抽取接口与类的关系：D:\workspace-e3\apache-tomcat-7.0.82-src
发现了1860个java源文件要分析。
null
共计有831个根节点，有272个有子节点，有559个没有子节点
1 ObjectFactory
----14.4.1 ChannelData
--14.5 Membership
--14.6 URLEncoder
--14.7 ByteChunk
--14.8 CharChunk
--14.9 MessageBytes

15 Serializable
--15.1 PoolProperties
----15.1.1 DefaultProperties
--15.2 Expression
----15.2.1 MethodExpression
------15.2.1.1 MethodExpressionImpl
------15.2.1.2 MethodExpressionLiteral
------15.2.1.3 JspMethodExpression
----15.2.2 ValueExpression
------15.2.2.1 ValueExpressionImpl
------15.2.2.2 ValueExpressionLiteral
------15.2.2.3 JspValueExpression
--15.3 ValueReference
--15.4 GenericServlet
----15.4.1 HttpServlet
------15.4.1.1 HostManagerServlet
--------15.4.1.1.1 HTMLHostManagerServlet
------15.4.1.2 ManagerServlet
--------15.4.1.2.1 HTMLManagerServlet
------15.4.1.3 JMXProxyServlet
------15.4.1.4 StatusManagerServlet
------15.4.1.5 CGIServlet
------15.4.1.6 DefaultServlet
--------15.4.1.6.1 WebdavServlet
------15.4.1.7 SSIServlet
------15.4.1.8 WebSocketServlet
--------15.4.1.8.1 ChatWebSocketServlet
--------15.4.1.8.2 EchoMessage
--------15.4.1.8.3 EchoStream
--------15.4.1.8.4 SnakeWebSocketServlet
------15.4.1.9 HttpJspBase
------15.4.1.10 JspServlet
------15.4.1.11 MyAnnotatedServlet
------15.4.1.12 DuplicateMappingParamServlet
------15.4.1.13 NoMappingParamServlet
------15.4.1.14 ParamServlet
------15.4.1.15 TesterServlet
------15.4.1.16 TesterServletEncodeUrl
------15.4.1.17 TesterServletWithAnnotations
------15.4.1.18 TesterServletWithLifeCycleMethods
------15.4.1.19 TesterLeakingServlet1
------15.4.1.20 TesterLeakingServlet2
------15.4.1.21 Hello
------15.4.1.22 Async0
------15.4.1.23 Async1
------15.4.1.24 Async2
------15.4.1.25 Async3
------15.4.1.26 AsyncStockServlet
------15.4.1.27 ChatServlet
------15.4.1.28 CompressionFilterTestServlet
------15.4.1.29 CookieExample
------15.4.1.30 HelloWorldExample
------15.4.1.31 RequestHeaderExample
------15.4.1.32 RequestInfoExample
------15.4.1.33 RequestParamExample
------15.4.1.34 ServletToJsp
------15.4.1.35 SessionExample
----15.4.2 TesterHttpJspBase
--15.5 Cookie
--15.6 TagSupport
----15.6.1 BodyTagSupport
------15.6.1.1 Bug53545
------15.6.1.2 ExampleTagBase
--------15.6.1.2.1 FooTag
--------15.6.1.2.2 LogTag
----15.6.2 EchoTag
----15.6.3 TesterTag
----15.6.4 ShowSource
----15.6.5 ValuesTag
--15.7 SingleSignOnEntry
--15.8 SingleSignOnListener
----15.8.1 ClusterSingleSignOnListener
--15.9 SingleSignOnSessionKey
--15.10 CoyotePrincipal
--15.11 ApplicationFilterConfig
--15.12 ApplicationParameter
--15.13 ResourceBase
----15.13.1 ContextEjb
----15.13.2 ContextEnvironment
----15.13.3 ContextHandler
----15.13.4 ContextLocalEjb
----15.13.5 ContextResource
----15.13.6 ContextResourceEnvRef
----15.13.7 ContextResourceLink
----15.13.8 ContextService
----15.13.9 MessageDestination
----15.13.10 MessageDestinationRef
--15.14 ContextTransaction
--15.15 ErrorPage
--15.16 FilterDef
--15.17 FilterMap
--15.18 InjectionTarget
--15.19 LoginConfig
--15.20 MultipartDef
--15.21 NamingResources
--15.22 SecurityCollection
--15.23 SecurityConstraint
--15.24 SecurityRoleRef
--15.25 ServletDef
--15.26 ReplicatedSessionListener
----15.26.1 ClusterSingleSignOnListener
--15.27 ClusterMessage
----15.27.1 ClusterMessageBase
------15.27.1.1 FileMessage
------15.27.1.2 SessionIDMessage
------15.27.1.3 SessionMessageImpl
----15.27.2 UndeployMessage
----15.27.3 SessionMessage
------15.27.3.1 SessionMessageImpl
--15.28 StandardSession
----15.28.1 DeltaSession
--15.29 ReplicatedMapEntry
----15.29.1 DeltaSession
--15.30 SerializablePrincipal
--15.31 ChannelMessage
----15.31.1 ChannelData
--15.32 AbstractReplicatedMap
----15.32.1 LazyReplicatedMap
----15.32.2 ReplicatedMap
--15.33 UniqueId
--15.34 ParameterMap
--15.35 Token
--15.36 ByteChunk
--15.37 CharChunk
--15.38 MessageBytes
--15.39 FileItemHeadersImpl
--15.40 ServerCookie
--15.41 FeatureInfo
----15.41.1 AttributeInfo
----15.41.2 OperationInfo
------15.41.2.1 ConstructorInfo
----15.41.3 NotificationInfo
----15.41.4 ParameterInfo
--15.42 ManagedBean
--15.43 URL
--15.44 TesterPrincipal
--15.45 NumberGuessBean

16 PoolUtilities

17 Validator

18 XADataSource
--18.1 XADataSource

19 Bug51582

20 Bug53367

21 DefaultTestCase
--21.1 AbandonPercentageTest
--21.2 AlternateUsernameTest
--21.3 Async0IdleTestBug50477
--21.4 BorrowWaitTest
--21.5 Bug50571
--21.6 Bug50805
--21.7 CheckOutThreadTest
--21.8 ConnectCountTest
--21.9 CreateTestTable
--21.10 EqualsHashCodeTest
--21.11 FairnessTest
--21.12 JmxPasswordTest
--21.13 MultipleCloseTest
--21.14 PoolCleanerTest
--21.15 PoolPurgeTest
--21.16 StarvationTest
--21.17 StatementFinalizerTest
--21.18 TestConcurrency
--21.19 TestConnectionState
--21.20 TestException
--21.21 TestGCClose
--21.22 TestGetConnection
--21.23 TestInterceptorShortName
--21.24 TestQueryTimeoutInterceptor
--21.25 TestSlowQueryReport
--21.26 TestStatementCache
--21.27 TestSuspectTimeout
--21.28 TestTimeout
--21.29 TestValidationQueryTimeout
--21.30 TwoDataSources

22 Connection
--22.1 Connection

23 Driver
--23.1 Driver

24 ResultSet
--24.1 ResultSet

25 CallableStatement
--25.1 Statement

26 SimplePOJOAsyncExample

27 SimplePOJOExample

28 TestAsyncQueue

29 TestSizePreservation

30 TestSlowQueryComparator

31 Generated

32 ManagedBean

33 PostConstruct

34 PreDestroy

35 Resource

36 Resources

37 DeclareRoles

38 DenyAll

39 PermitAll

40 RolesAllowed

41 RunAs

42 DataSourceDefinition

43 DataSourceDefinitions

44 EJB

45 EJBs

46 ELContext
--46.1 EvaluationContext
--46.2 ELContextImpl
--46.3 ELContextWrapper
--46.4 TesterELContext

47 EventObject
--47.1 ELContextEvent
--47.2 HttpSessionEvent
----47.2.1 HttpSessionBindingEvent
--47.3 ServletContextEvent
----47.3.1 ServletContextAttributeEvent
--47.4 ServletRequestEvent
----47.4.1 ServletRequestAttributeEvent
--47.5 ContainerEvent
--47.6 InstanceEvent
--47.7 LifecycleEvent
--47.8 SessionEvent

48 EventListener
--48.1 ELContextListener
--48.2 AsyncListener
----48.2.1 AsyncStockServlet
--48.3 HttpSessionActivationListener
--48.4 HttpSessionAttributeListener
----48.4.1 SessionListener
--48.5 HttpSessionBindingListener
----48.5.1 CrawlerSessionManagerValve
--48.6 HttpSessionListener
----48.6.1 CometConnectionManagerValve
----48.6.2 WsSessionListener
----48.6.3 SessionListener
--48.7 ServletContextAttributeListener
----48.7.1 ContextListener
--48.8 ServletContextListener
----48.8.1 WsContextListener
----48.8.2 TesterTldListener
----48.8.3 ContextListener
----48.8.4 SessionListener
----48.8.5 DrawboardContextListener
--48.9 ServletRequestAttributeListener
--48.10 ServletRequestListener
--48.11 SessionListener
----48.11.1 SingleSignOnListener
------48.11.1.1 ClusterSingleSignOnListener
----48.11.2 ReplicatedSessionListener
------48.11.2.1 ClusterSingleSignOnListener
--48.12 ReadListener
--48.13 WriteListener

49 RuntimeException
--49.1 ELException
----49.1.1 MethodNotFoundException
------49.1.1.1 JspMethodNotFoundException
----49.1.2 PropertyNotFoundException
------49.1.2.1 JspPropertyNotFoundException
----49.1.3 PropertyNotWritableException
------49.1.3.1 JspPropertyNotWritableException
----49.1.4 JspELException
--49.2 RemoteProcessException
--49.3 LogConfigurationException
--49.4 ClassFormatException
--49.5 InvalidFileNameException
--49.6 StopPooledThreadException

50 ELResolver
--50.1 ArrayELResolver
--50.2 BeanELResolver
--50.3 CompositeELResolver
----50.3.1 JasperELResolver
--50.4 ListELResolver
--50.5 MapELResolver
--50.6 ResourceBundleELResolver
--50.7 ImplicitObjectELResolver
--50.8 ScopedAttributeELResolver
--50.9 ELResolverImpl

51 ExpressionFactory
--51.1 ExpressionFactoryImpl

52 FunctionMapper
--52.1 FunctionMapperFactory
--52.2 FunctionMapperImpl
--52.3 FunctionMapperImpl
--52.4 ProtectedFunctionMapper

53 MethodInfo

54 Util

55 VariableMapper
--55.1 VariableMapperFactory
--55.2 VariableMapperImpl

56 Authenticator

57 InternetAddress

58 MimePart
--58.1 MimeMessage

59 MimePartDataSource

60 PasswordAuthentication

61 Session

62 PersistenceContext

63 PersistenceContexts

64 PersistenceProperty

65 PersistenceUnit

66 PersistenceUnits

67 HandlesTypes

68 HttpConstraint

69 HttpMethodConstraint

70 MultipartConfig

71 ServletSecurity

72 WebFilter

73 WebInitParam

74 WebListener

75 WebServlet

76 AsyncContext
--76.1 AsyncContextImpl

77 AsyncEvent

78 JspConfigDescriptor
--78.1 ApplicationJspConfigDescriptor

79 JspPropertyGroupDescriptor
--79.1 ApplicationJspPropertyGroupDescriptor

80 TaglibDescriptor
--80.1 ApplicationTaglibDescriptor

81 Filter
--81.1 CometFilter
----81.1.1 FailedRequestFilter
----81.1.2 RequestFilter
------81.1.2.1 RemoteAddrFilter
------81.1.2.2 RemoteHostFilter
--81.2 FilterBase
----81.2.1 AddDefaultCharsetFilter
----81.2.2 CsrfPreventionFilterBase
------81.2.2.1 CsrfPreventionFilter
------81.2.2.2 RestCsrfPreventionFilter
----81.2.3 ExpiresFilter
----81.2.4 FailedRequestFilter
----81.2.5 HttpHeaderSecurityFilter
----81.2.6 RequestFilter
------81.2.6.1 RemoteAddrFilter
------81.2.6.2 RemoteHostFilter
----81.2.7 SetCharacterEncodingFilter
--81.3 CorsFilter
--81.4 RemoteIpFilter
--81.5 RequestDumperFilter
--81.6 WebdavFixFilter
--81.7 SSIFilter
--81.8 WsFilter
--81.9 DuplicateMappingParamFilter
--81.10 ParamFilter
--81.11 CompressionFilter
--81.12 ExampleFilter

82 FilterChain
--82.1 ApplicationFilterChain
--82.2 TesterFilterChain

83 FilterConfig
--83.1 ApplicationFilterConfig

84 HttpSession
--84.1 ClusterSession
----84.1.1 DeltaSession
--84.2 StandardSession
----84.2.1 DeltaSession
--84.3 StandardSessionFacade

85 HttpSessionContext
--85.1 StandardSessionContext

86 HttpUtils

87 Part
--87.1 ApplicationPart

88 HttpConstraintElement
--88.1 HttpMethodConstraintElement
--88.2 ServletSecurityElement

89 Exception
--89.1 ELException
----89.1.1 ELParseException
--89.2 JspException
----89.2.1 JspTagException
----89.2.2 SkipPageException
--89.3 ServletException
----89.3.1 UnavailableException
----89.3.2 JasperException
--89.4 DecodeException
--89.5 DeploymentException
--89.6 EncodeException
--89.7 SessionException
--89.8 LifecycleException
--89.9 SSIStopProcessingException
--89.10 ChannelException
--89.11 ParseException
--89.12 Error
--89.13 DecoderException
--89.14 EncoderException
--89.15 FileUploadException
--89.16 ParseException

90 Expression
--90.1 ExpressionImpl

91 ExpressionEvaluator
--91.1 ExpressionEvaluatorImpl

92 FunctionMapper
--92.1 ProtectedFunctionMapper

93 VariableResolver
--93.1 VariableResolverImpl
--93.2 JspContextWrapper

94 ErrorData

95 JspApplicationContext
--95.1 JspApplicationContextImpl

96 JspContext
--96.1 PageContext
----96.1.1 JspContextWrapper
----96.1.2 PageContextImpl

97 JspEngineInfo

98 JspFactory
--98.1 JspFactoryImpl

99 Writer
--99.1 JspWriter
----99.1.1 BodyContent
------99.1.1.1 BodyContentImpl
----99.1.2 JspWriterImpl
--99.2 OutputBuffer

100 DynamicAttributes
--100.1 EchoAttributesTag

101 FunctionInfo

102 JspFragment
--102.1 JspFragmentHelper

103 JspIdConsumer

104 JspTag
--104.1 Tag
----104.1.1 IterationTag
------104.1.1.1 BodyTag
--------104.1.1.1.1 BodyTagSupport
----------104.1.1.1.1.1 Bug53545
----------104.1.1.1.1.2 ExampleTagBase
------------104.1.1.1.1.2.1 FooTag
------------104.1.1.1.1.2.2 LogTag
------104.1.1.2 TagSupport
--------104.1.1.2.1 BodyTagSupport
----------104.1.1.2.1.1 Bug53545
----------104.1.1.2.1.2 ExampleTagBase
------------104.1.1.2.1.2.1 FooTag
------------104.1.1.2.1.2.2 LogTag
--------104.1.1.2.2 EchoTag
--------104.1.1.2.3 TesterTag
--------104.1.1.2.4 ShowSource
--------104.1.1.2.5 ValuesTag
----104.1.2 TagAdapter
--104.2 SimpleTag
----104.2.1 SimpleTagSupport
------104.2.1.1 EchoAttributesTag
------104.2.1.2 FindBookSimpleTag
------104.2.1.3 HelloWorldSimpleTag
------104.2.1.4 RepeatSimpleTag
------104.2.1.5 ShuffleSimpleTag
------104.2.1.6 TileSimpleTag

105 PageData
--105.1 PageDataImpl

106 TagAttributeInfo

107 TagExtraInfo
--107.1 FooTagExtraInfo

108 TagFileInfo

109 TagInfo
--109.1 JasperTagInfo

110 TagLibraryInfo
--110.1 ImplicitTagLibraryInfo
--110.2 TagLibraryInfoImpl

111 TagLibraryValidator
--111.1 DebugValidator

112 TagVariableInfo

113 TryCatchFinally

114 ValidationMessage

115 VariableInfo

116 MultipartConfigElement

117 Registration
--117.1 FilterRegistration
--117.2 ServletRegistration

118 RequestDispatcher
--118.1 ApplicationDispatcher

119 Servlet
--119.1 GenericServlet
----119.1.1 HttpServlet
------119.1.1.1 HostManagerServlet
--------119.1.1.1.1 HTMLHostManagerServlet
------119.1.1.2 ManagerServlet
--------119.1.1.2.1 HTMLManagerServlet
------119.1.1.3 JMXProxyServlet
------119.1.1.4 StatusManagerServlet
------119.1.1.5 CGIServlet
------119.1.1.6 DefaultServlet
--------119.1.1.6.1 WebdavServlet
------119.1.1.7 SSIServlet
------119.1.1.8 WebSocketServlet
--------119.1.1.8.1 ChatWebSocketServlet
--------119.1.1.8.2 EchoMessage
--------119.1.1.8.3 EchoStream
--------119.1.1.8.4 SnakeWebSocketServlet
------119.1.1.9 HttpJspBase
------119.1.1.10 JspServlet
------119.1.1.11 MyAnnotatedServlet
------119.1.1.12 DuplicateMappingParamServlet
------119.1.1.13 NoMappingParamServlet
------119.1.1.14 ParamServlet
------119.1.1.15 TesterServlet
------119.1.1.16 TesterServletEncodeUrl
------119.1.1.17 TesterServletWithAnnotations
------119.1.1.18 TesterServletWithLifeCycleMethods
------119.1.1.19 TesterLeakingServlet1
------119.1.1.20 TesterLeakingServlet2
------119.1.1.21 Hello
------119.1.1.22 Async0
------119.1.1.23 Async1
------119.1.1.24 Async2
------119.1.1.25 Async3
------119.1.1.26 AsyncStockServlet
------119.1.1.27 ChatServlet
------119.1.1.28 CompressionFilterTestServlet
------119.1.1.29 CookieExample
------119.1.1.30 HelloWorldExample
------119.1.1.31 RequestHeaderExample
------119.1.1.32 RequestInfoExample
------119.1.1.33 RequestParamExample
------119.1.1.34 ServletToJsp
------119.1.1.35 SessionExample
----119.1.2 TesterHttpJspBase
--119.2 JspPage
----119.2.1 HttpJspPage
------119.2.1.1 HttpJspBase
------119.2.1.2 TesterHttpJspBase
--119.3 CometProcessor
----119.3.1 ChatServlet

120 ServletConfig
--120.1 GenericServlet
----120.1.1 HttpServlet
------120.1.1.1 HostManagerServlet
--------120.1.1.1.1 HTMLHostManagerServlet
------120.1.1.2 ManagerServlet
--------120.1.1.2.1 HTMLManagerServlet
------120.1.1.3 JMXProxyServlet
------120.1.1.4 StatusManagerServlet
------120.1.1.5 CGIServlet
------120.1.1.6 DefaultServlet
--------120.1.1.6.1 WebdavServlet
------120.1.1.7 SSIServlet
------120.1.1.8 WebSocketServlet
--------120.1.1.8.1 ChatWebSocketServlet
--------120.1.1.8.2 EchoMessage
--------120.1.1.8.3 EchoStream
--------120.1.1.8.4 SnakeWebSocketServlet
------120.1.1.9 HttpJspBase
------120.1.1.10 JspServlet
------120.1.1.11 MyAnnotatedServlet
------120.1.1.12 DuplicateMappingParamServlet
------120.1.1.13 NoMappingParamServlet
------120.1.1.14 ParamServlet
------120.1.1.15 TesterServlet
------120.1.1.16 TesterServletEncodeUrl
------120.1.1.17 TesterServletWithAnnotations
------120.1.1.18 TesterServletWithLifeCycleMethods
------120.1.1.19 TesterLeakingServlet1
------120.1.1.20 TesterLeakingServlet2
------120.1.1.21 Hello
------120.1.1.22 Async0
------120.1.1.23 Async1
------120.1.1.24 Async2
------120.1.1.25 Async3
------120.1.1.26 AsyncStockServlet
------120.1.1.27 ChatServlet
------120.1.1.28 CompressionFilterTestServlet
------120.1.1.29 CookieExample
------120.1.1.30 HelloWorldExample
------120.1.1.31 RequestHeaderExample
------120.1.1.32 RequestInfoExample
------120.1.1.33 RequestParamExample
------120.1.1.34 ServletToJsp
------120.1.1.35 SessionExample
----120.1.2 TesterHttpJspBase
--120.2 StandardWrapper
--120.3 StandardWrapperFacade

121 ServletContainerInitializer
--121.1 WsSci
--121.2 TesterServletContainerInitializer1
--121.3 TesterServletContainerInitializer2

122 ServletContext
--122.1 ApplicationContext
--122.2 ApplicationContextFacade
--122.3 JspCServletContext
--122.4 TesterServletContext

123 InputStream
--123.1 ServletInputStream
----123.1.1 CoyoteInputStream
----123.1.2 AbstractServletInputStream
------123.1.2.1 AprServletInputStream
------123.1.2.2 BioServletInputStream
------123.1.2.3 NioServletInputStream
--123.2 WsInputStream

124 OutputStream
--124.1 ServletOutputStream
----124.1.1 NoBodyOutputStream
----124.1.2 CoyoteOutputStream
----124.1.3 XServletOutputStream
----124.1.4 ByteArrayServletOutputStream
----124.1.5 AbstractServletOutputStream
------124.1.5.1 AprServletOutputStream
------124.1.5.2 BioServletOutputStream
------124.1.5.3 NioServletOutputStream
----124.1.6 CompressionResponseStream
--124.2 DirectByteArrayOutputStream
--124.3 UpgradeOutbound
--124.4 ByteArrayOutputStream
--124.5 ThresholdingOutputStream
----124.5.1 DeferredFileOutputStream

125 ServletRequest
--125.1 HttpServletRequest
----125.1.1 HttpServletRequestWrapper
------125.1.1.1 ApplicationHttpRequest
----125.1.2 Request
------125.1.2.1 TesterRequest
----125.1.3 RequestFacade
----125.1.4 WsHttpServletRequestWrapper
----125.1.5 TesterHttpServletRequest
--125.2 ServletRequestWrapper
----125.2.1 HttpServletRequestWrapper
------125.2.1.1 ApplicationHttpRequest
----125.2.2 ApplicationRequest

126 ServletResponse
--126.1 ServletResponseWrapper
----126.1.1 HttpServletResponseWrapper
------126.1.1.1 NoBodyResponse
------126.1.1.2 ApplicationHttpResponse
------126.1.1.3 XHttpServletResponse
------126.1.1.4 ResponseIncludeWrapper
------126.1.1.5 ServletResponseWrapperInclude
------126.1.1.6 CompressionServletResponseWrapper
----126.1.2 ApplicationResponse
--126.2 HttpServletResponse
----126.2.1 HttpServletResponseWrapper
------126.2.1.1 NoBodyResponse
------126.2.1.2 ApplicationHttpResponse
------126.2.1.3 XHttpServletResponse
------126.2.1.4 ResponseIncludeWrapper
------126.2.1.5 ServletResponseWrapperInclude
------126.2.1.6 CompressionServletResponseWrapper
----126.2.2 Response
------126.2.2.1 TesterResponse
----126.2.3 ResponseFacade
----126.2.4 TesterHttpServletResponse

127 SessionCookieConfig
--127.1 ApplicationSessionCookieConfig
--127.2 TesterSessionCookieConfig

128 SingleThreadModel

129 ClientEndpoint

130 CloseReason

131 ContainerProvider
--131.1 WsContainerProvider

132 Decoder

133 Encoder

134 Endpoint
--134.1 PojoEndpointBase
----134.1.1 PojoEndpointClient
----134.1.2 PojoEndpointServer
--134.2 DrawboardEndpoint
--134.3 EchoEndpoint

135 EndpointConfig
--135.1 ClientEndpointConfig
----135.1.1 DefaultClientEndpointConfig
--135.2 ServerEndpointConfig
----135.2.1 DefaultServerEndpointConfig
----135.2.2 WsPerSessionServerEndpointConfig

136 Extension
--136.1 WsExtension

137 HandshakeResponse
--137.1 WsHandshakeResponse

138 MessageHandler

139 OnClose

140 OnError

141 OnMessage

142 OnOpen

143 PongMessage
--143.1 WsPongMessage

144 RemoteEndpoint
--144.1 WsRemoteEndpointImplBase
----144.1.1 WsRemoteEndpointImplServer
----144.1.2 WsRemoteEndpointImplClient
--144.2 WsRemoteEndpointBase
----144.2.1 WsRemoteEndpointAsync
----144.2.2 WsRemoteEndpointBasic

145 SendHandler
--145.1 FutureToSendHandler

146 SendResult

147 HandshakeRequest
--147.1 WsHandshakeRequest

148 PathParam

149 ServerApplicationConfig
--149.1 ExamplesConfig

150 ServerEndpoint

151 Closeable
--151.1 Session
----151.1.1 WsSession

152 WebSocketContainer
--152.1 ServerContainer
----152.1.1 WsServerContainer
--152.2 WsWebSocketContainer
----152.2.1 WsServerContainer

153 WebServiceRef

154 WebServiceRefs

155 AccessLog
--155.1 AccessLogAdapter
--155.2 AccessLogValve
----155.2.1 ExtendedAccessLogValve
--155.3 JDBCAccessLogValve
--155.4 TesterAccessLogValve

156 Task
--156.1 BaseRedirectorHelperTask
----156.1.1 AbstractCatalinaTask
------156.1.1.1 AbstractCatalinaCommandTask
--------156.1.1.1.1 DeployTask
--------156.1.1.1.2 ReloadTask
--------156.1.1.1.3 SessionsTask
--------156.1.1.1.4 StartTask
--------156.1.1.1.5 StopTask
--------156.1.1.1.6 UndeployTask
------156.1.1.2 FindLeaksTask
------156.1.1.3 JKStatusUpdateTask
------156.1.1.4 JMXGetTask
------156.1.1.5 JMXQueryTask
------156.1.1.6 JMXSetTask
------156.1.1.7 ListTask
------156.1.1.8 ResourcesTask
------156.1.1.9 ServerinfoTask
------156.1.1.10 ThreaddumpTask
------156.1.1.11 VminfoTask
----156.1.2 JMXAccessorTask
------156.1.2.1 JMXAccessorCreateTask
------156.1.2.2 JMXAccessorGetTask
------156.1.2.3 JMXAccessorInvokeTask
------156.1.2.4 JMXAccessorQueryTask
